Cone ID,World Coordinates
0,[   0.058652     0.12181    -0.86798]
1,[        nan         nan         nan]
0,[    0.05865      0.1218    -0.86795]
1,[        nan         nan         nan]
0,[   0.058645     0.12179    -0.86788]
1,[        nan         nan         nan]
0,[   0.058643     0.12179    -0.86785]
1,[        nan         nan         nan]
0,[   0.058791     0.12142    -0.86778]
1,[        nan         nan         nan]
0,[   0.058847     0.12129    -0.86772]
1,[        nan         nan         nan]
0,[   0.058868     0.12124    -0.86768]
1,[        nan         nan         nan]
0,[   0.058861     0.12125    -0.86766]
1,[        nan         nan         nan]
0,[    0.05884      0.1213    -0.86765]
1,[        nan         nan         nan]
0,[   0.058923     0.12137    -0.86768]
1,[        nan         nan         nan]
0,[   0.058961     0.12144     -0.8677]
1,[        nan         nan         nan]
0,[   0.059068     0.12128     -0.8677]
1,[        nan         nan         nan]
0,[   0.059112     0.12119    -0.86769]
1,[        nan         nan         nan]
0,[   0.059106     0.12119     -0.8677]
1,[        nan         nan         nan]
0,[   0.059068     0.12124     -0.8677]
1,[        nan         nan         nan]
0,[   0.059016     0.12129    -0.86771]
1,[        nan         nan         nan]
0,[   0.058959     0.12136    -0.86771]
1,[        nan         nan         nan]
0,[     0.0589     0.12145    -0.86769]
1,[        nan         nan         nan]
0,[    0.05884     0.12152    -0.86769]
1,[        nan         nan         nan]
0,[   0.058804     0.12158    -0.86774]
1,[        nan         nan         nan]
0,[   0.058773     0.12162    -0.86777]
1,[        nan         nan         nan]
0,[   0.058638     0.12163    -0.86779]
1,[        nan         nan         nan]
0,[   0.058555     0.12165     -0.8678]
1,[        nan         nan         nan]
0,[   0.058512     0.12167    -0.86779]
1,[        nan         nan         nan]
0,[   0.058495     0.12169    -0.86778]
1,[        nan         nan         nan]
0,[     0.0585     0.12169    -0.86779]
1,[        nan         nan         nan]
0,[   0.058512     0.12171     -0.8678]
1,[        nan         nan         nan]
0,[   0.058769     0.12149    -0.86781]
1,[        nan         nan         nan]
0,[   0.058914     0.12136    -0.86783]
1,[        nan         nan         nan]
0,[   0.058985     0.12132    -0.86785]
1,[        nan         nan         nan]
0,[   0.059009     0.12134    -0.86788]
1,[        nan         nan         nan]
0,[   0.058995     0.12137    -0.86789]
1,[        nan         nan         nan]
0,[    0.05919     0.12119    -0.86788]
1,[        nan         nan         nan]
0,[   0.059271     0.12112    -0.86788]
1,[        nan         nan         nan]
0,[   0.059286     0.12113    -0.86789]
1,[        nan         nan         nan]
0,[    0.05936     0.12117     -0.8679]
1,[        nan         nan         nan]
0,[   0.059484     0.12126    -0.86792]
1,[        nan         nan         nan]
0,[   0.059496     0.12138    -0.86796]
1,[        nan         nan         nan]
0,[   0.059554     0.12145      -0.868]
1,[        nan         nan         nan]
0,[   0.059545     0.12155    -0.86804]
1,[        nan         nan         nan]
0,[   0.059312     0.12163    -0.86807]
1,[        nan         nan         nan]
0,[   0.059151     0.12167    -0.86808]
1,[        nan         nan         nan]
0,[   0.059132     0.12172     -0.8681]
1,[        nan         nan         nan]
0,[   0.059093     0.12176    -0.86811]
1,[        nan         nan         nan]
0,[   0.059044     0.12179    -0.86813]
1,[        nan         nan         nan]
0,[   0.058995     0.12181    -0.86813]
1,[        nan         nan         nan]
0,[   0.059051      0.1216    -0.86809]
1,[        nan         nan         nan]
0,[   0.059066     0.12149    -0.86806]
1,[        nan         nan         nan]
0,[   0.059051     0.12142    -0.86801]
1,[        nan         nan         nan]
0,[   0.059016     0.12142    -0.86798]
1,[        nan         nan         nan]
0,[   0.059102     0.12113    -0.86792]
1,[        nan         nan         nan]
0,[   0.059223     0.12078     -0.8679]
1,[        nan         nan         nan]
0,[   0.059266     0.12065    -0.86788]
1,[        nan         nan         nan]
0,[   0.059384     0.12034    -0.86784]
1,[        nan         nan         nan]
0,[   0.059394     0.12028    -0.86784]
1,[        nan         nan         nan]
0,[   0.059337     0.12041    -0.86783]
1,[        nan         nan         nan]
0,[   0.059264     0.12057    -0.86782]
1,[        nan         nan         nan]
0,[   0.059285     0.12076    -0.86781]
1,[        nan         nan         nan]
0,[   0.059263     0.12098    -0.86783]
1,[        nan         nan         nan]
0,[   0.059342      0.1212    -0.86787]
1,[        nan         nan         nan]
0,[    0.05934     0.12135    -0.86789]
1,[        nan         nan         nan]
0,[   0.059301     0.12144    -0.86791]
1,[        nan         nan         nan]
0,[   0.059356     0.12122    -0.86791]
1,[        nan         nan         nan]
0,[   0.059344     0.12114    -0.86792]
1,[        nan         nan         nan]
0,[     0.0594     0.12114    -0.86792]
1,[        nan         nan         nan]
0,[    0.05939     0.12118    -0.86792]
1,[        nan         nan         nan]
0,[   0.059336     0.12124    -0.86793]
1,[        nan         nan         nan]
0,[   0.059259     0.12132    -0.86795]
1,[        nan         nan         nan]
0,[   0.058923     0.12148    -0.86793]
1,[        nan         nan         nan]
0,[   0.059082     0.12148    -0.86795]
1,[        nan         nan         nan]
0,[   0.058994     0.12159    -0.86802]
1,[        nan         nan         nan]
0,[   0.058934     0.12165    -0.86805]
1,[        nan         nan         nan]
0,[   0.058884     0.12169    -0.86808]
1,[        nan         nan         nan]
0,[   0.058839     0.12171    -0.86811]
1,[        nan         nan         nan]
0,[     0.0588     0.12173    -0.86812]
1,[        nan         nan         nan]
0,[   0.058773     0.12176    -0.86812]
1,[        nan         nan         nan]
0,[   0.058753     0.12175    -0.86811]
1,[        nan         nan         nan]
0,[   0.058728     0.12176    -0.86811]
1,[        nan         nan         nan]
0,[   0.058877     0.12177    -0.86814]
1,[        nan         nan         nan]
0,[   0.058938     0.12177    -0.86815]
1,[        nan         nan         nan]
0,[   0.059107     0.12144    -0.86818]
1,[        nan         nan         nan]
0,[   0.059145     0.12106    -0.86818]
1,[        nan         nan         nan]
0,[   0.059138     0.12087    -0.86819]
1,[        nan         nan         nan]
0,[   0.059101     0.12084    -0.86818]
1,[        nan         nan         nan]
0,[   0.059041      0.1209    -0.86817]
1,[        nan         nan         nan]
0,[   0.059489     0.12082    -0.86822]
1,[        nan         nan         nan]
0,[   0.059778     0.12068    -0.86821]
1,[        nan         nan         nan]
0,[   0.058436     0.12033    -0.86829]
1,[        nan         nan         nan]
0,[   0.059245     0.11974    -0.86825]
1,[        nan         nan         nan]
0,[   0.059892     0.11901    -0.86843]
1,[        nan         nan         nan]
0,[    0.06152      0.1187    -0.86836]
1,[        nan         nan         nan]
0,[   0.063518     0.11732    -0.87784]
1,[        nan         nan         nan]
0,[   0.063695     0.11765    -0.87687]
1,[        nan         nan         nan]
0,[   0.062159     0.11959    -0.88483]
1,[        nan         nan         nan]
0,[   0.062087     0.11805    -0.88283]
1,[        nan         nan         nan]
0,[   0.065158     0.12004    -0.88835]
1,[        nan         nan         nan]
0,[   0.064374      0.1187    -0.88448]
1,[        nan         nan         nan]
